,Unnamed: 0,Longitude,Latitude,Datetime,Fire,LC_Type1,LC_Type2,LC_Type3,LC_Type4,LC_Type5,LC_Prop1_Assessment,LC_Prop2_Assessment,LC_Prop3_Assessment,LC_Prop1,LC_Prop2,LC_Prop3,QC,LW,Fpar,Lai,FparLai_QC,FparExtra_QC,FparStdDev,LaiStdDev
1254,1254,-123.0119,41.451,2017-08-28,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    81
Name: LC_Prop1_Assessment, dtype: int64","0    81
Name: LC_Prop2_Assessment, dtype: int64","0    81
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    22
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    11
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1255,1255,-118.9272,36.8254,2015-08-28,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    74
Name: LC_Prop1_Assessment, dtype: int64","0    74
Name: LC_Prop2_Assessment, dtype: int64","0    74
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    23
Name: Fpar, dtype: int64","0    5
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1256,1256,-123.0524,41.7383,2014-09-06,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    86
Name: LC_Prop1_Assessment, dtype: int64","0    86
Name: LC_Prop2_Assessment, dtype: int64","0    86
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    25
Name: Fpar, dtype: int64","0    4
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    13
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1257,1257,-123.1085,41.95399999999999,2017-09-02,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    85
Name: LC_Prop1_Assessment, dtype: int64","0    78
Name: LC_Prop2_Assessment, dtype: int64","0    78
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    11
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    6
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1258,1258,-120.5722,38.8422,2014-09-16,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    74
Name: LC_Prop1_Assessment, dtype: int64","0    74
Name: LC_Prop2_Assessment, dtype: int64","0    74
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    58
Name: Fpar, dtype: int64","0    14
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    10
Name: FparStdDev, dtype: int64","0    4
Name: LaiStdDev, dtype: int64"
1259,1259,-119.0275,34.3261,2019-11-01,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    97
Name: LC_Prop1_Assessment, dtype: int64","0    97
Name: LC_Prop2_Assessment, dtype: int64","0    97
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    9
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
1260,1260,-118.9736,37.7997,2013-11-07,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    98
Name: LC_Prop1_Assessment, dtype: int64","0    98
Name: LC_Prop2_Assessment, dtype: int64","0    98
Name: LC_Prop3_Assessment, dtype: int64","0    32
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    26
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
1261,1261,-122.5343,38.467,2017-10-16,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    91
Name: LC_Prop1_Assessment, dtype: int64","0    88
Name: LC_Prop2_Assessment, dtype: int64","0    88
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    79
Name: Fpar, dtype: int64","0    23
Name: Lai, dtype: int64","0    18
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    11
Name: FparStdDev, dtype: int64","0    17
Name: LaiStdDev, dtype: int64"
1262,1262,-119.9885,37.9847,2014-11-12,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    93
Name: LC_Prop1_Assessment, dtype: int64","0    93
Name: LC_Prop2_Assessment, dtype: int64","0    93
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    32
Name: Fpar, dtype: int64","0    4
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    0
Name: FparExtra_QC, dtype: int64","0    12
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1263,1263,-122.65299999999999,40.6114,2018-07-30,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    62
Name: LC_Prop1_Assessment, dtype: int64","0    62
Name: LC_Prop2_Assessment, dtype: int64","0    62
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    31
Name: Fpar, dtype: int64","0    6
Name: Lai, dtype: int64","0    10
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1264,1264,-120.5965,40.1513,2019-09-08,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    92
Name: LC_Prop1_Assessment, dtype: int64","0    92
Name: LC_Prop2_Assessment, dtype: int64","0    92
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    7
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    0
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
1265,1265,-123.0729,41.9109,2017-09-04,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    99
Name: LC_Prop1_Assessment, dtype: int64","0    98
Name: LC_Prop2_Assessment, dtype: int64","0    98
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    95
Name: Fpar, dtype: int64","0    55
Name: Lai, dtype: int64","0    34
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    2
Name: FparStdDev, dtype: int64","0    9
Name: LaiStdDev, dtype: int64"
1266,1266,-120.6544,38.2561,2015-09-11,1,"0    6
Name: LC_Type1, dtype: int64","0    6
Name: LC_Type2, dtype: int64","0    2
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    5
Name: LC_Type5, dtype: int64","0    65
Name: LC_Prop1_Assessment, dtype: int64","0    65
Name: LC_Prop2_Assessment, dtype: int64","0    65
Name: LC_Prop3_Assessment, dtype: int64","0    41
Name: LC_Prop1, dtype: int64","0    40
Name: LC_Prop2, dtype: int64","0    40
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    23
Name: Fpar, dtype: int64","0    6
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    6
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1267,1267,-122.8324,41.1622,2014-08-03,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    80
Name: LC_Prop1_Assessment, dtype: int64","0    80
Name: LC_Prop2_Assessment, dtype: int64","0    80
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    51
Name: Fpar, dtype: int64","0    13
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    6
Name: FparStdDev, dtype: int64","0    3
Name: LaiStdDev, dtype: int64"
1268,1268,-122.7218,39.0744,2018-08-05,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    69
Name: LC_Prop1_Assessment, dtype: int64","0    69
Name: LC_Prop2_Assessment, dtype: int64","0    69
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    21
Name: Fpar, dtype: int64","0    6
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    129
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
1269,1269,-123.3655,41.4989,2017-08-31,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    69
Name: LC_Prop1_Assessment, dtype: int64","0    69
Name: LC_Prop2_Assessment, dtype: int64","0    69
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    22
Name: Fpar, dtype: int64","0    4
Name: Lai, dtype: int64","0    97
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0   NaN
Name: FparStdDev, dtype: float64","0   NaN
Name: LaiStdDev, dtype: float64"
1270,1270,-122.3139,40.9881,2018-08-27,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    86
Name: LC_Prop1_Assessment, dtype: int64","0    85
Name: LC_Prop2_Assessment, dtype: int64","0    85
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    11
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    105
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0   NaN
Name: FparStdDev, dtype: float64","0   NaN
Name: LaiStdDev, dtype: float64"
1271,1271,-120.0807,37.9737,2013-08-26,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    92
Name: LC_Prop1_Assessment, dtype: int64","0    89
Name: LC_Prop2_Assessment, dtype: int64","0    89
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    29
Name: Fpar, dtype: int64","0    6
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    8
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1272,1272,-120.2829,35.9283,2017-07-11,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    94
Name: LC_Prop1_Assessment, dtype: int64","0    94
Name: LC_Prop2_Assessment, dtype: int64","0    94
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    8
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1273,1273,-122.2599,38.8382,2018-07-08,1,"0    6
Name: LC_Type1, dtype: int64","0    6
Name: LC_Type2, dtype: int64","0    2
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    5
Name: LC_Type5, dtype: int64","0    81
Name: LC_Prop1_Assessment, dtype: int64","0    81
Name: LC_Prop2_Assessment, dtype: int64","0    81
Name: LC_Prop3_Assessment, dtype: int64","0    41
Name: LC_Prop1, dtype: int64","0    40
Name: LC_Prop2, dtype: int64","0    40
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    28
Name: Fpar, dtype: int64","0    8
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    128
Name: FparExtra_QC, dtype: int64","0    4
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1274,1274,-119.4037,34.3487,2017-12-06,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    81
Name: LC_Prop1_Assessment, dtype: int64","0    81
Name: LC_Prop2_Assessment, dtype: int64","0    81
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    8
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    10
Name: FparLai_QC, dtype: int64","0    177
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
1275,1275,-123.3826,40.6409,2015-08-21,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    79
Name: LC_Prop1_Assessment, dtype: int64","0    69
Name: LC_Prop2_Assessment, dtype: int64","0    69
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    46
Name: Fpar, dtype: int64","0    12
Name: Lai, dtype: int64","0    8
Name: FparLai_QC, dtype: int64","0    72
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    3
Name: LaiStdDev, dtype: int64"
1276,1276,-121.6944,39.7899,2018-11-10,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    68
Name: LC_Prop1_Assessment, dtype: int64","0    68
Name: LC_Prop2_Assessment, dtype: int64","0    68
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    14
Name: Fpar, dtype: int64","0    2
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    160
Name: FparExtra_QC, dtype: int64","0    8
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1277,1277,-123.4887,41.0028,2013-08-24,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    85
Name: LC_Prop1_Assessment, dtype: int64","0    85
Name: LC_Prop2_Assessment, dtype: int64","0    85
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    60
Name: Fpar, dtype: int64","0    16
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    64
Name: FparExtra_QC, dtype: int64","0    10
Name: FparStdDev, dtype: int64","0    5
Name: LaiStdDev, dtype: int64"
1278,1278,-119.2778,37.2924,2013-07-30,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    76
Name: LC_Prop1_Assessment, dtype: int64","0    76
Name: LC_Prop2_Assessment, dtype: int64","0    76
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    58
Name: Fpar, dtype: int64","0    15
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    72
Name: FparExtra_QC, dtype: int64","0    5
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1279,1279,-122.6297,38.6555,2017-10-13,1,"0    8
Name: LC_Type1, dtype: int64","0    8
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    73
Name: LC_Prop1_Assessment, dtype: int64","0    73
Name: LC_Prop2_Assessment, dtype: int64","0    73
Name: LC_Prop3_Assessment, dtype: int64","0    21
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    95
Name: Fpar, dtype: int64","0    53
Name: Lai, dtype: int64","0    32
Name: FparLai_QC, dtype: int64","0    0
Name: FparExtra_QC, dtype: int64","0    1
Name: FparStdDev, dtype: int64","0    7
Name: LaiStdDev, dtype: int64"
1280,1280,-120.0356,37.423,2017-07-20,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    81
Name: LC_Prop1_Assessment, dtype: int64","0    81
Name: LC_Prop2_Assessment, dtype: int64","0    81
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    27
Name: Fpar, dtype: int64","0    7
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    136
Name: FparExtra_QC, dtype: int64","0    4
Name: FparStdDev, dtype: int64","0    1
Name: LaiStdDev, dtype: int64"
1281,1281,-122.9945,41.3102,2014-08-02,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    76
Name: LC_Prop1_Assessment, dtype: int64","0    76
Name: LC_Prop2_Assessment, dtype: int64","0    76
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    18
Name: Fpar, dtype: int64","0    3
Name: Lai, dtype: int64","0    2
Name: FparLai_QC, dtype: int64","0    32
Name: FparExtra_QC, dtype: int64","0    9
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
1282,1282,-123.4091,41.0092,2015-08-25,1,"0    1
Name: LC_Type1, dtype: int64","0    1
Name: LC_Type2, dtype: int64","0    7
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    83
Name: LC_Prop1_Assessment, dtype: int64","0    75
Name: LC_Prop2_Assessment, dtype: int64","0    75
Name: LC_Prop3_Assessment, dtype: int64","0    11
Name: LC_Prop1, dtype: int64","0    10
Name: LC_Prop2, dtype: int64","0    10
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    66
Name: Fpar, dtype: int64","0    19
Name: Lai, dtype: int64","0    0
Name: FparLai_QC, dtype: int64","0    8
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
1283,1283,-119.3959,34.5364,2017-12-10,1,"0    10
Name: LC_Type1, dtype: int64","0    10
Name: LC_Type2, dtype: int64","0    1
Name: LC_Type3, dtype: int64","0    6
Name: LC_Type4, dtype: int64","0    6
Name: LC_Type5, dtype: int64","0    88
Name: LC_Prop1_Assessment, dtype: int64","0    88
Name: LC_Prop2_Assessment, dtype: int64","0    88
Name: LC_Prop3_Assessment, dtype: int64","0    31
Name: LC_Prop1, dtype: int64","0    30
Name: LC_Prop2, dtype: int64","0    30
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    8
Name: Fpar, dtype: int64","0    1
Name: Lai, dtype: int64","0    10
Name: FparLai_QC, dtype: int64","0    160
Name: FparExtra_QC, dtype: int64","0    0
Name: FparStdDev, dtype: int64","0    0
Name: LaiStdDev, dtype: int64"
1284,1284,-121.7578,36.319,2016-08-08,1,"0    9
Name: LC_Type1, dtype: int64","0    9
Name: LC_Type2, dtype: int64","0    4
Name: LC_Type3, dtype: int64","0    1
Name: LC_Type4, dtype: int64","0    1
Name: LC_Type5, dtype: int64","0    79
Name: LC_Prop1_Assessment, dtype: int64","0    79
Name: LC_Prop2_Assessment, dtype: int64","0    79
Name: LC_Prop3_Assessment, dtype: int64","0    22
Name: LC_Prop1, dtype: int64","0    20
Name: LC_Prop2, dtype: int64","0    20
Name: LC_Prop3, dtype: int64","0    0
Name: QC, dtype: int64","0    2
Name: LW, dtype: int64","0    29
Name: Fpar, dtype: int64","0    6
Name: Lai, dtype: int64","0    10
Name: FparLai_QC, dtype: int64","0    72
Name: FparExtra_QC, dtype: int64","0    7
Name: FparStdDev, dtype: int64","0    2
Name: LaiStdDev, dtype: int64"
